DumbKNN,Dim,N,K,Time
DumbKNN,1,1000,100,1665
DumbKNN,1,1000,200,2113
DumbKNN,1,1000,300,2139
DumbKNN,1,1000,400,2285
DumbKNN,1,1000,500,1830
DumbKNN,1,1000,600,1966
DumbKNN,1,1000,700,1702
DumbKNN,1,1000,800,1688
DumbKNN,1,1000,900,1473
DumbKNN,1,1000,1000,0
DumbKNN,1,2000,100,2782
DumbKNN,1,2000,200,3553
DumbKNN,1,2000,300,3923
DumbKNN,1,2000,400,4454
DumbKNN,1,2000,500,4728
DumbKNN,1,2000,600,4518
DumbKNN,1,2000,700,4386
DumbKNN,1,2000,800,4575
DumbKNN,1,2000,900,4264
DumbKNN,1,2000,1000,3890
DumbKNN,1,3000,100,4177
DumbKNN,1,3000,200,4507
DumbKNN,1,3000,300,5212
DumbKNN,1,3000,400,5618
DumbKNN,1,3000,500,5911
DumbKNN,1,3000,600,6335
DumbKNN,1,3000,700,6203
DumbKNN,1,3000,800,6529
DumbKNN,1,3000,900,6501
DumbKNN,1,3000,1000,6219
DumbKNN,1,4000,100,5171
DumbKNN,1,4000,200,5874
DumbKNN,1,4000,300,6470
DumbKNN,1,4000,400,7018
DumbKNN,1,4000,500,7636
DumbKNN,1,4000,600,8114
DumbKNN,1,4000,700,8423
DumbKNN,1,4000,800,8629
DumbKNN,1,4000,900,9053
DumbKNN,1,4000,1000,9206
DumbKNN,1,5000,100,6198
DumbKNN,1,5000,200,6441
DumbKNN,1,5000,300,7146
DumbKNN,1,5000,400,7549
DumbKNN,1,5000,500,8454
DumbKNN,1,5000,600,9062
DumbKNN,1,5000,700,9392
DumbKNN,1,5000,800,9896
DumbKNN,1,5000,900,10118
DumbKNN,1,5000,1000,10483
DumbKNN,1,6000,100,7537
DumbKNN,1,6000,200,8068
DumbKNN,1,6000,300,8531
DumbKNN,1,6000,400,8746
DumbKNN,1,6000,500,10228
DumbKNN,1,6000,600,10318
DumbKNN,1,6000,700,10633
DumbKNN,1,6000,800,11305
DumbKNN,1,6000,900,11338
DumbKNN,1,6000,1000,11834
DumbKNN,1,7000,100,8296
DumbKNN,1,7000,200,8814
DumbKNN,1,7000,300,9496
DumbKNN,1,7000,400,9854
DumbKNN,1,7000,500,10618
DumbKNN,1,7000,600,10970
DumbKNN,1,7000,700,11871
DumbKNN,1,7000,800,12863
DumbKNN,1,7000,900,13068
DumbKNN,1,7000,1000,13381
DumbKNN,2,1000,100,2006
DumbKNN,2,1000,200,2187
DumbKNN,2,1000,300,2293
DumbKNN,2,1000,400,2691
DumbKNN,2,1000,500,2407
DumbKNN,2,1000,600,2593
DumbKNN,2,1000,700,2148
DumbKNN,2,1000,800,2152
DumbKNN,2,1000,900,1888
DumbKNN,2,1000,1000,1
DumbKNN,2,2000,100,3690
DumbKNN,2,2000,200,4019
DumbKNN,2,2000,300,4158
DumbKNN,2,2000,400,4483
DumbKNN,2,2000,500,4734
DumbKNN,2,2000,600,4324
DumbKNN,2,2000,700,4512
DumbKNN,2,2000,800,5028
DumbKNN,2,2000,900,4917
DumbKNN,2,2000,1000,4583
DumbKNN,2,3000,100,5251
DumbKNN,2,3000,200,5659
DumbKNN,2,3000,300,5945
DumbKNN,2,3000,400,6766
DumbKNN,2,3000,500,6291
DumbKNN,2,3000,600,6526
DumbKNN,2,3000,700,6598
DumbKNN,2,3000,800,6847
DumbKNN,2,3000,900,6919
DumbKNN,2,3000,1000,6713
DumbKNN,2,4000,100,7123
DumbKNN,2,4000,200,7119
DumbKNN,2,4000,300,7075
DumbKNN,2,4000,400,7334
DumbKNN,2,4000,500,8002
DumbKNN,2,4000,600,8333
DumbKNN,2,4000,700,8507
DumbKNN,2,4000,800,8958
DumbKNN,2,4000,900,9285
DumbKNN,2,4000,1000,9489
DumbKNN,2,5000,100,8269
DumbKNN,2,5000,200,9151
DumbKNN,2,5000,300,9590
DumbKNN,2,5000,400,9664
DumbKNN,2,5000,500,9812
DumbKNN,2,5000,600,10233
DumbKNN,2,5000,700,10408
DumbKNN,2,5000,800,10774
DumbKNN,2,5000,900,10457
DumbKNN,2,5000,1000,11028
DumbKNN,2,6000,100,9913
DumbKNN,2,6000,200,10534
DumbKNN,2,6000,300,11019
DumbKNN,2,6000,400,11530
DumbKNN,2,6000,500,11497
DumbKNN,2,6000,600,11844
DumbKNN,2,6000,700,11611
DumbKNN,2,6000,800,12439
DumbKNN,2,6000,900,12544
DumbKNN,2,6000,1000,12698
DumbKNN,2,7000,100,11571
DumbKNN,2,7000,200,12040
DumbKNN,2,7000,300,12806
DumbKNN,2,7000,400,13126
DumbKNN,2,7000,500,13287
DumbKNN,2,7000,600,13803
DumbKNN,2,7000,700,14148
DumbKNN,2,7000,800,14509
DumbKNN,2,7000,900,14793
DumbKNN,2,7000,1000,14940
DumbKNN,3,1000,100,4550
DumbKNN,3,1000,200,5007
DumbKNN,3,1000,300,4745
DumbKNN,3,1000,400,5867
DumbKNN,3,1000,500,5244
DumbKNN,3,1000,600,5693
DumbKNN,3,1000,700,4616
DumbKNN,3,1000,800,5129
DumbKNN,3,1000,900,4341
DumbKNN,3,1000,1000,1
DumbKNN,3,2000,100,8155
DumbKNN,3,2000,200,9001
DumbKNN,3,2000,300,9568
DumbKNN,3,2000,400,9548
DumbKNN,3,2000,500,9688
DumbKNN,3,2000,600,9371
DumbKNN,3,2000,700,10559
DumbKNN,3,2000,800,11916
DumbKNN,3,2000,900,11184
DumbKNN,3,2000,1000,10705
DumbKNN,3,3000,100,12002
DumbKNN,3,3000,200,12926
DumbKNN,3,3000,300,13337
DumbKNN,3,3000,400,14045
DumbKNN,3,3000,500,14583
DumbKNN,3,3000,600,14837
DumbKNN,3,3000,700,14679
DumbKNN,3,3000,800,13506
DumbKNN,3,3000,900,13950
DumbKNN,3,3000,1000,14040
DumbKNN,3,4000,100,15384
DumbKNN,3,4000,200,16404
DumbKNN,3,4000,300,16884
DumbKNN,3,4000,400,17817
DumbKNN,3,4000,500,18525
DumbKNN,3,4000,600,18924
DumbKNN,3,4000,700,19305
DumbKNN,3,4000,800,19634
DumbKNN,3,4000,900,19650
DumbKNN,3,4000,1000,19020
DumbKNN,3,5000,100,18687
DumbKNN,3,5000,200,20113
DumbKNN,3,5000,300,20768
DumbKNN,3,5000,400,21489
DumbKNN,3,5000,500,21928
DumbKNN,3,5000,600,22649
DumbKNN,3,5000,700,23374
DumbKNN,3,5000,800,23647
DumbKNN,3,5000,900,23560
DumbKNN,3,5000,1000,24159
DumbKNN,3,6000,100,22191
DumbKNN,3,6000,200,23833
DumbKNN,3,6000,300,24699
DumbKNN,3,6000,400,25126
DumbKNN,3,6000,500,25607
DumbKNN,3,6000,600,26186
DumbKNN,3,6000,700,26860
DumbKNN,3,6000,800,27813
DumbKNN,3,6000,900,28277
DumbKNN,3,6000,1000,28354
DumbKNN,3,7000,100,25602
DumbKNN,3,7000,200,27164
DumbKNN,3,7000,300,27891
DumbKNN,3,7000,400,29033
DumbKNN,3,7000,500,29656
DumbKNN,3,7000,600,29923
DumbKNN,3,7000,700,30602
DumbKNN,3,7000,800,31119
DumbKNN,3,7000,900,32599
DumbKNN,3,7000,1000,33360
DumbKNN,4,1000,100,3346
DumbKNN,4,1000,200,3721
DumbKNN,4,1000,300,3540
DumbKNN,4,1000,400,4415
DumbKNN,4,1000,500,3885
DumbKNN,4,1000,600,4181
DumbKNN,4,1000,700,3331
DumbKNN,4,1000,800,3592
DumbKNN,4,1000,900,3144
DumbKNN,4,1000,1000,2
DumbKNN,4,2000,100,6126
DumbKNN,4,2000,200,6654
DumbKNN,4,2000,300,7030
DumbKNN,4,2000,400,7129
DumbKNN,4,2000,500,6977
DumbKNN,4,2000,600,6813
DumbKNN,4,2000,700,7870
DumbKNN,4,2000,800,8573
DumbKNN,4,2000,900,7995
DumbKNN,4,2000,1000,7803
DumbKNN,4,3000,100,8383
DumbKNN,4,3000,200,8952
DumbKNN,4,3000,300,9416
DumbKNN,4,3000,400,10144
DumbKNN,4,3000,500,10838
DumbKNN,4,3000,600,10984
DumbKNN,4,3000,700,10793
DumbKNN,4,3000,800,10551
DumbKNN,4,3000,900,10534
DumbKNN,4,3000,1000,10329
DumbKNN,4,4000,100,11699
DumbKNN,4,4000,200,12349
DumbKNN,4,4000,300,12824
DumbKNN,4,4000,400,13177
DumbKNN,4,4000,500,13993
DumbKNN,4,4000,600,14572
DumbKNN,4,4000,700,14736
DumbKNN,4,4000,800,14907
DumbKNN,4,4000,900,14831
DumbKNN,4,4000,1000,14225
DumbKNN,4,5000,100,14238
DumbKNN,4,5000,200,15317
DumbKNN,4,5000,300,15662
DumbKNN,4,5000,400,16147
DumbKNN,4,5000,500,15993
DumbKNN,4,5000,600,16194
DumbKNN,4,5000,700,16814
DumbKNN,4,5000,800,16935
DumbKNN,4,5000,900,17300
DumbKNN,4,5000,1000,17335
DumbKNN,4,6000,100,15703
DumbKNN,4,6000,200,16655
DumbKNN,4,6000,300,17348
DumbKNN,4,6000,400,17954
DumbKNN,4,6000,500,18249
DumbKNN,4,6000,600,18435
DumbKNN,4,6000,700,19067
DumbKNN,4,6000,800,19691
DumbKNN,4,6000,900,20016
DumbKNN,4,6000,1000,20090
DumbKNN,4,7000,100,18073
DumbKNN,4,7000,200,19451
DumbKNN,4,7000,300,21504
DumbKNN,4,7000,400,21843
DumbKNN,4,7000,500,22759
DumbKNN,4,7000,600,22321
DumbKNN,4,7000,700,22839
DumbKNN,4,7000,800,23089
DumbKNN,4,7000,900,23922
DumbKNN,4,7000,1000,24497
DumbKNN,5,1000,100,3988
DumbKNN,5,1000,200,4479
DumbKNN,5,1000,300,4250
DumbKNN,5,1000,400,5465
DumbKNN,5,1000,500,4660
DumbKNN,5,1000,600,5455
DumbKNN,5,1000,700,4260
DumbKNN,5,1000,800,4605
DumbKNN,5,1000,900,3991
DumbKNN,5,1000,1000,1
DumbKNN,5,2000,100,7733
DumbKNN,5,2000,200,8464
DumbKNN,5,2000,300,9023
DumbKNN,5,2000,400,9286
DumbKNN,5,2000,500,9043
DumbKNN,5,2000,600,8707
DumbKNN,5,2000,700,10460
DumbKNN,5,2000,800,10987
DumbKNN,5,2000,900,10176
DumbKNN,5,2000,1000,9824
DumbKNN,5,3000,100,10945
DumbKNN,5,3000,200,11727
DumbKNN,5,3000,300,12347
DumbKNN,5,3000,400,13382
DumbKNN,5,3000,500,13438
DumbKNN,5,3000,600,14031
DumbKNN,5,3000,700,13634
DumbKNN,5,3000,800,13141
DumbKNN,5,3000,900,13054
DumbKNN,5,3000,1000,13149
DumbKNN,5,4000,100,14493
DumbKNN,5,4000,200,15347
DumbKNN,5,4000,300,15945
DumbKNN,5,4000,400,16329
DumbKNN,5,4000,500,17044
DumbKNN,5,4000,600,17744
DumbKNN,5,4000,700,18012
DumbKNN,5,4000,800,18264
DumbKNN,5,4000,900,18190
DumbKNN,5,4000,1000,17456
DumbKNN,5,5000,100,17900
DumbKNN,5,5000,200,18738
DumbKNN,5,5000,300,19475
DumbKNN,5,5000,400,19815
DumbKNN,5,5000,500,20224
DumbKNN,5,5000,600,21139
DumbKNN,5,5000,700,22143
DumbKNN,5,5000,800,22260
DumbKNN,5,5000,900,22526
DumbKNN,5,5000,1000,23117
DumbKNN,5,6000,100,20982
DumbKNN,5,6000,200,22554
DumbKNN,5,6000,300,23129
DumbKNN,5,6000,400,23884
DumbKNN,5,6000,500,24514
DumbKNN,5,6000,600,24721
DumbKNN,5,6000,700,25379
DumbKNN,5,6000,800,28143
DumbKNN,5,6000,900,27472
DumbKNN,5,6000,1000,26959
DumbKNN,5,7000,100,23656
DumbKNN,5,7000,200,25203
DumbKNN,5,7000,300,26361
DumbKNN,5,7000,400,26905
DumbKNN,5,7000,500,27374
DumbKNN,5,7000,600,27682
DumbKNN,5,7000,700,28256
DumbKNN,5,7000,800,28936
DumbKNN,5,7000,900,30181
DumbKNN,5,7000,1000,30879
DumbKNN,6,1000,100,4468
DumbKNN,6,1000,200,5056
DumbKNN,6,1000,300,4816
DumbKNN,6,1000,400,5880
DumbKNN,6,1000,500,5274
DumbKNN,6,1000,600,5945
DumbKNN,6,1000,700,4667
DumbKNN,6,1000,800,5097
DumbKNN,6,1000,900,4390
DumbKNN,6,1000,1000,2
DumbKNN,6,2000,100,8420
DumbKNN,6,2000,200,8999
DumbKNN,6,2000,300,9841
DumbKNN,6,2000,400,10143
DumbKNN,6,2000,500,9827
DumbKNN,6,2000,600,9692
DumbKNN,6,2000,700,9726
DumbKNN,6,2000,800,12210
DumbKNN,6,2000,900,11373
DumbKNN,6,2000,1000,10891
DumbKNN,6,3000,100,12292
DumbKNN,6,3000,200,13117
DumbKNN,6,3000,300,13501
DumbKNN,6,3000,400,14580
DumbKNN,6,3000,500,14888
DumbKNN,6,3000,600,15330
DumbKNN,6,3000,700,14871
DumbKNN,6,3000,800,14514
DumbKNN,6,3000,900,14434
DumbKNN,6,3000,1000,14163
DumbKNN,6,4000,100,16044
DumbKNN,6,4000,200,17232
DumbKNN,6,4000,300,17665
DumbKNN,6,4000,400,18187
DumbKNN,6,4000,500,20009
DumbKNN,6,4000,600,20189
DumbKNN,6,4000,700,19730
DumbKNN,6,4000,800,20307
DumbKNN,6,4000,900,20421
DumbKNN,6,4000,1000,19709
DumbKNN,6,5000,100,19479
DumbKNN,6,5000,200,21113
DumbKNN,6,5000,300,21769
DumbKNN,6,5000,400,21836
DumbKNN,6,5000,500,22296
DumbKNN,6,5000,600,23460
DumbKNN,6,5000,700,24572
DumbKNN,6,5000,800,25068
DumbKNN,6,5000,900,24881
DumbKNN,6,5000,1000,25480
DumbKNN,6,6000,100,23330
DumbKNN,6,6000,200,25144
DumbKNN,6,6000,300,25772
DumbKNN,6,6000,400,26059
DumbKNN,6,6000,500,26727
DumbKNN,6,6000,600,27048
DumbKNN,6,6000,700,27602
DumbKNN,6,6000,800,29178
DumbKNN,6,6000,900,29842
DumbKNN,6,6000,1000,30197
DumbKNN,6,7000,100,27160
DumbKNN,6,7000,200,28618
DumbKNN,6,7000,300,29606
DumbKNN,6,7000,400,29998
DumbKNN,6,7000,500,30785
DumbKNN,6,7000,600,30772
DumbKNN,6,7000,700,31228
DumbKNN,6,7000,800,32540
DumbKNN,6,7000,900,34756
DumbKNN,6,7000,1000,34491
DumbKNN,7,1000,100,4959
DumbKNN,7,1000,200,5570
DumbKNN,7,1000,300,5273
DumbKNN,7,1000,400,6623
DumbKNN,7,1000,500,5957
DumbKNN,7,1000,600,6657
DumbKNN,7,1000,700,5208
DumbKNN,7,1000,800,5687
DumbKNN,7,1000,900,4997
DumbKNN,7,1000,1000,2
DumbKNN,7,2000,100,9367
DumbKNN,7,2000,200,9789
DumbKNN,7,2000,300,10697
DumbKNN,7,2000,400,11025
DumbKNN,7,2000,500,10557
DumbKNN,7,2000,600,10740
DumbKNN,7,2000,700,12394
DumbKNN,7,2000,800,13283
DumbKNN,7,2000,900,12344
DumbKNN,7,2000,1000,11860
DumbKNN,7,3000,100,13865
DumbKNN,7,3000,200,14955
DumbKNN,7,3000,300,15025
DumbKNN,7,3000,400,16393
DumbKNN,7,3000,500,16468
DumbKNN,7,3000,600,17144
DumbKNN,7,3000,700,16326
DumbKNN,7,3000,800,15828
DumbKNN,7,3000,900,15893
DumbKNN,7,3000,1000,15450
DumbKNN,7,4000,100,17494
DumbKNN,7,4000,200,18745
DumbKNN,7,4000,300,19493
DumbKNN,7,4000,400,19824
DumbKNN,7,4000,500,21536
DumbKNN,7,4000,600,22217
DumbKNN,7,4000,700,22367
DumbKNN,7,4000,800,22795
DumbKNN,7,4000,900,22603
DumbKNN,7,4000,1000,21351
DumbKNN,7,5000,100,22213
DumbKNN,7,5000,200,23742
DumbKNN,7,5000,300,24205
DumbKNN,7,5000,400,24845
DumbKNN,7,5000,500,25063
DumbKNN,7,5000,600,26448
DumbKNN,7,5000,700,27867
DumbKNN,7,5000,800,27838
DumbKNN,7,5000,900,27895
DumbKNN,7,5000,1000,28397
DumbKNN,7,6000,100,26029
DumbKNN,7,6000,200,27355
DumbKNN,7,6000,300,28626
DumbKNN,7,6000,400,29092
DumbKNN,7,6000,500,29560
DumbKNN,7,6000,600,30211
DumbKNN,7,6000,700,31378
DumbKNN,7,6000,800,33576
DumbKNN,7,6000,900,33667
DumbKNN,7,6000,1000,33523
DumbKNN,7,7000,100,30296
DumbKNN,7,7000,200,32288
DumbKNN,7,7000,300,33577
DumbKNN,7,7000,400,33835
DumbKNN,7,7000,500,34385
DumbKNN,7,7000,600,34961
DumbKNN,7,7000,700,35495
DumbKNN,7,7000,800,36823
DumbKNN,7,7000,900,38326
DumbKNN,7,7000,1000,39192
