KDTree,Dim,N,K,Time
KDTree,1,10000,100,2319
KDTree,1,10000,200,2487
KDTree,1,10000,300,2579
KDTree,1,10000,400,2653
KDTree,1,10000,500,2687
KDTree,1,10000,600,2732
KDTree,1,10000,700,2763
KDTree,1,10000,800,2774
KDTree,1,10000,900,2792
KDTree,1,10000,1000,2803
KDTree,1,20000,100,4759
KDTree,1,20000,200,5123
KDTree,1,20000,300,5310
KDTree,1,20000,400,5460
KDTree,1,20000,500,5550
KDTree,1,20000,600,5730
KDTree,1,20000,700,5722
KDTree,1,20000,800,5776
KDTree,1,20000,900,5789
KDTree,1,20000,1000,5831
KDTree,1,30000,100,6976
KDTree,1,30000,200,7489
KDTree,1,30000,300,7819
KDTree,1,30000,400,8171
KDTree,1,30000,500,8323
KDTree,1,30000,600,8756
KDTree,1,30000,700,8327
KDTree,1,30000,800,8326
KDTree,1,30000,900,8419
KDTree,1,30000,1000,8471
KDTree,1,40000,100,9489
KDTree,1,40000,200,10259
KDTree,1,40000,300,10661
KDTree,1,40000,400,10961
KDTree,1,40000,500,11162
KDTree,1,40000,600,11430
KDTree,1,40000,700,11519
KDTree,1,40000,800,11687
KDTree,1,40000,900,11959
KDTree,1,40000,1000,12518
KDTree,1,50000,100,11542
KDTree,1,50000,200,11990
KDTree,1,50000,300,12430
KDTree,1,50000,400,12835
KDTree,1,50000,500,12974
KDTree,1,50000,600,13242
KDTree,1,50000,700,13423
KDTree,1,50000,800,13553
KDTree,1,50000,900,13794
KDTree,1,50000,1000,13799
KDTree,1,60000,100,15127
KDTree,1,60000,200,16354
KDTree,1,60000,300,16955
KDTree,1,60000,400,17489
KDTree,1,60000,500,17753
KDTree,1,60000,600,18142
KDTree,1,60000,700,18388
KDTree,1,60000,800,18636
KDTree,1,60000,900,18776
KDTree,1,60000,1000,18832
KDTree,1,70000,100,16473
KDTree,1,70000,200,17701
KDTree,1,70000,300,18423
KDTree,1,70000,400,18958
KDTree,1,70000,500,19290
KDTree,1,70000,600,19751
KDTree,1,70000,700,19986
KDTree,1,70000,800,20222
KDTree,1,70000,900,20405
KDTree,1,70000,1000,20563
KDTree,2,10000,100,1114
KDTree,2,10000,200,1520
KDTree,2,10000,300,1823
KDTree,2,10000,400,2046
KDTree,2,10000,500,2217
KDTree,2,10000,600,2402
KDTree,2,10000,700,2559
KDTree,2,10000,800,2695
KDTree,2,10000,900,2798
KDTree,2,10000,1000,2903
KDTree,2,20000,100,1736
KDTree,2,20000,200,2428
KDTree,2,20000,300,2987
KDTree,2,20000,400,3293
KDTree,2,20000,500,3601
KDTree,2,20000,600,3909
KDTree,2,20000,700,4166
KDTree,2,20000,800,4425
KDTree,2,20000,900,4648
KDTree,2,20000,1000,4792
KDTree,2,30000,100,2233
KDTree,2,30000,200,3138
KDTree,2,30000,300,3844
KDTree,2,30000,400,4419
KDTree,2,30000,500,4826
KDTree,2,30000,600,5272
KDTree,2,30000,700,5624
KDTree,2,30000,800,5951
KDTree,2,30000,900,6247
KDTree,2,30000,1000,6509
KDTree,2,40000,100,2543
KDTree,2,40000,200,3654
KDTree,2,40000,300,4446
KDTree,2,40000,400,5117
KDTree,2,40000,500,5644
KDTree,2,40000,600,6186
KDTree,2,40000,700,6634
KDTree,2,40000,800,7050
KDTree,2,40000,900,7394
KDTree,2,40000,1000,7722
KDTree,2,50000,100,2700
KDTree,2,50000,200,3884
KDTree,2,50000,300,4772
KDTree,2,50000,400,5497
KDTree,2,50000,500,6058
KDTree,2,50000,600,6618
KDTree,2,50000,700,7095
KDTree,2,50000,800,7501
KDTree,2,50000,900,7937
KDTree,2,50000,1000,8254
KDTree,2,60000,100,3176
KDTree,2,60000,200,4557
KDTree,2,60000,300,5571
KDTree,2,60000,400,6413
KDTree,2,60000,500,7094
KDTree,2,60000,600,7793
KDTree,2,60000,700,8383
KDTree,2,60000,800,8933
KDTree,2,60000,900,9380
KDTree,2,60000,1000,9781
KDTree,2,70000,100,3509
KDTree,2,70000,200,5065
KDTree,2,70000,300,6151
KDTree,2,70000,400,7122
KDTree,2,70000,500,7888
KDTree,2,70000,600,8641
KDTree,2,70000,700,9294
KDTree,2,70000,800,9912
KDTree,2,70000,900,10421
KDTree,2,70000,1000,10913
KDTree,3,10000,100,1739
KDTree,3,10000,200,2630
KDTree,3,10000,300,3263
KDTree,3,10000,400,3803
KDTree,3,10000,500,4228
KDTree,3,10000,600,4646
KDTree,3,10000,700,5000
KDTree,3,10000,800,5313
KDTree,3,10000,900,5568
KDTree,3,10000,1000,5848
KDTree,3,20000,100,2273
KDTree,3,20000,200,3381
KDTree,3,20000,300,4243
KDTree,3,20000,400,4983
KDTree,3,20000,500,5627
KDTree,3,20000,600,6269
KDTree,3,20000,700,6804
KDTree,3,20000,800,7386
KDTree,3,20000,900,7773
KDTree,3,20000,1000,8168
KDTree,3,30000,100,2675
KDTree,3,30000,200,4023
KDTree,3,30000,300,5074
KDTree,3,30000,400,6012
KDTree,3,30000,500,6801
KDTree,3,30000,600,7574
KDTree,3,30000,700,8292
KDTree,3,30000,800,9071
KDTree,3,30000,900,9708
KDTree,3,30000,1000,10112
KDTree,3,40000,100,3219
KDTree,3,40000,200,4811
KDTree,3,40000,300,6120
KDTree,3,40000,400,7323
KDTree,3,40000,500,8245
KDTree,3,40000,600,9213
KDTree,3,40000,700,10042
KDTree,3,40000,800,10843
KDTree,3,40000,900,11415
KDTree,3,40000,1000,12171
KDTree,3,50000,100,3221
KDTree,3,50000,200,4882
KDTree,3,50000,300,6232
KDTree,3,50000,400,7322
KDTree,3,50000,500,8273
KDTree,3,50000,600,9300
KDTree,3,50000,700,10096
KDTree,3,50000,800,10886
KDTree,3,50000,900,11616
KDTree,3,50000,1000,12463
KDTree,3,60000,100,3564
KDTree,3,60000,200,5489
KDTree,3,60000,300,7119
KDTree,3,60000,400,8489
KDTree,3,60000,500,9512
KDTree,3,60000,600,10556
KDTree,3,60000,700,11860
KDTree,3,60000,800,12281
KDTree,3,60000,900,12762
KDTree,3,60000,1000,13248
KDTree,3,70000,100,4139
KDTree,3,70000,200,6342
KDTree,3,70000,300,8231
KDTree,3,70000,400,10149
KDTree,3,70000,500,11333
KDTree,3,70000,600,12975
KDTree,3,70000,700,14165
KDTree,3,70000,800,15166
KDTree,3,70000,900,16149
KDTree,3,70000,1000,17224
KDTree,4,10000,100,1126
KDTree,4,10000,200,1776
KDTree,4,10000,300,2187
KDTree,4,10000,400,2517
KDTree,4,10000,500,2875
KDTree,4,10000,600,3162
KDTree,4,10000,700,3484
KDTree,4,10000,800,3691
KDTree,4,10000,900,3822
KDTree,4,10000,1000,3887
KDTree,4,20000,100,1479
KDTree,4,20000,200,2251
KDTree,4,20000,300,2866
KDTree,4,20000,400,3465
KDTree,4,20000,500,3969
KDTree,4,20000,600,4429
KDTree,4,20000,700,4799
KDTree,4,20000,800,5312
KDTree,4,20000,900,5647
KDTree,4,20000,1000,6049
KDTree,4,30000,100,1957
KDTree,4,30000,200,2770
KDTree,4,30000,300,3493
KDTree,4,30000,400,4213
KDTree,4,30000,500,4807
KDTree,4,30000,600,5393
KDTree,4,30000,700,5933
KDTree,4,30000,800,6465
KDTree,4,30000,900,7018
KDTree,4,30000,1000,7237
KDTree,4,40000,100,1928
KDTree,4,40000,200,2947
KDTree,4,40000,300,3801
KDTree,4,40000,400,4617
KDTree,4,40000,500,5246
KDTree,4,40000,600,5899
KDTree,4,40000,700,6521
KDTree,4,40000,800,6887
KDTree,4,40000,900,7331
KDTree,4,40000,1000,7784
KDTree,4,50000,100,2338
KDTree,4,50000,200,3580
KDTree,4,50000,300,4583
KDTree,4,50000,400,5712
KDTree,4,50000,500,6219
KDTree,4,50000,600,7073
KDTree,4,50000,700,7831
KDTree,4,50000,800,8630
KDTree,4,50000,900,8915
KDTree,4,50000,1000,9599
KDTree,4,60000,100,2540
KDTree,4,60000,200,3915
KDTree,4,60000,300,4971
KDTree,4,60000,400,5902
KDTree,4,60000,500,6815
KDTree,4,60000,600,7620
KDTree,4,60000,700,8334
KDTree,4,60000,800,9058
KDTree,4,60000,900,9705
KDTree,4,60000,1000,10292
KDTree,4,70000,100,2650
KDTree,4,70000,200,4081
KDTree,4,70000,300,5286
KDTree,4,70000,400,6264
KDTree,4,70000,500,7144
KDTree,4,70000,600,8043
KDTree,4,70000,700,8852
KDTree,4,70000,800,9847
KDTree,4,70000,900,10614
KDTree,4,70000,1000,11041
KDTree,5,10000,100,1643
KDTree,5,10000,200,2407
KDTree,5,10000,300,3046
KDTree,5,10000,400,3321
KDTree,5,10000,500,3781
KDTree,5,10000,600,4150
KDTree,5,10000,700,4505
KDTree,5,10000,800,4750
KDTree,5,10000,900,5038
KDTree,5,10000,1000,5178
KDTree,5,20000,100,2245
KDTree,5,20000,200,3337
KDTree,5,20000,300,4122
KDTree,5,20000,400,4822
KDTree,5,20000,500,5512
KDTree,5,20000,600,5889
KDTree,5,20000,700,6483
KDTree,5,20000,800,7005
KDTree,5,20000,900,7365
KDTree,5,20000,1000,7870
KDTree,5,30000,100,2520
KDTree,5,30000,200,3710
KDTree,5,30000,300,4739
KDTree,5,30000,400,5720
KDTree,5,30000,500,6265
KDTree,5,30000,600,6823
KDTree,5,30000,700,7576
KDTree,5,30000,800,8255
KDTree,5,30000,900,9033
KDTree,5,30000,1000,9289
KDTree,5,40000,100,2819
KDTree,5,40000,200,4119
KDTree,5,40000,300,5182
KDTree,5,40000,400,6138
KDTree,5,40000,500,6973
KDTree,5,40000,600,7733
KDTree,5,40000,700,8486
KDTree,5,40000,800,9227
KDTree,5,40000,900,9846
KDTree,5,40000,1000,10341
KDTree,5,50000,100,2886
KDTree,5,50000,200,4360
KDTree,5,50000,300,5661
KDTree,5,50000,400,6646
KDTree,5,50000,500,7225
KDTree,5,50000,600,7885
KDTree,5,50000,700,8591
KDTree,5,50000,800,9330
KDTree,5,50000,900,10530
KDTree,5,50000,1000,10595
KDTree,5,60000,100,3104
KDTree,5,60000,200,4646
KDTree,5,60000,300,6015
KDTree,5,60000,400,7039
KDTree,5,60000,500,8006
KDTree,5,60000,600,8930
KDTree,5,60000,700,9773
KDTree,5,60000,800,10623
KDTree,5,60000,900,11314
KDTree,5,60000,1000,12044
KDTree,5,70000,100,3168
KDTree,5,70000,200,4676
KDTree,5,70000,300,5976
KDTree,5,70000,400,7144
KDTree,5,70000,500,8115
KDTree,5,70000,600,9046
KDTree,5,70000,700,10075
KDTree,5,70000,800,11052
KDTree,5,70000,900,11861
KDTree,5,70000,1000,12446
KDTree,6,10000,100,1870
KDTree,6,10000,200,2527
KDTree,6,10000,300,3091
KDTree,6,10000,400,3569
KDTree,6,10000,500,3953
KDTree,6,10000,600,4433
KDTree,6,10000,700,4841
KDTree,6,10000,800,4874
KDTree,6,10000,900,4968
KDTree,6,10000,1000,5157
KDTree,6,20000,100,2704
KDTree,6,20000,200,3740
KDTree,6,20000,300,4538
KDTree,6,20000,400,5234
KDTree,6,20000,500,5825
KDTree,6,20000,600,6297
KDTree,6,20000,700,6790
KDTree,6,20000,800,7277
KDTree,6,20000,900,7616
KDTree,6,20000,1000,7954
KDTree,6,30000,100,3154
KDTree,6,30000,200,4432
KDTree,6,30000,300,5516
KDTree,6,30000,400,6542
KDTree,6,30000,500,7278
KDTree,6,30000,600,7625
KDTree,6,30000,700,8386
KDTree,6,30000,800,9131
KDTree,6,30000,900,9401
KDTree,6,30000,1000,9881
KDTree,6,40000,100,3637
KDTree,6,40000,200,5195
KDTree,6,40000,300,6406
KDTree,6,40000,400,7287
KDTree,6,40000,500,8517
KDTree,6,40000,600,9552
KDTree,6,40000,700,10385
KDTree,6,40000,800,11100
KDTree,6,40000,900,11823
KDTree,6,40000,1000,12001
KDTree,6,50000,100,4052
KDTree,6,50000,200,5546
KDTree,6,50000,300,6785
KDTree,6,50000,400,7915
KDTree,6,50000,500,8818
KDTree,6,50000,600,9961
KDTree,6,50000,700,10686
KDTree,6,50000,800,11411
KDTree,6,50000,900,12207
KDTree,6,50000,1000,12903
KDTree,6,60000,100,4166
KDTree,6,60000,200,5887
KDTree,6,60000,300,7259
KDTree,6,60000,400,8486
KDTree,6,60000,500,9464
KDTree,6,60000,600,10502
KDTree,6,60000,700,11443
KDTree,6,60000,800,12314
KDTree,6,60000,900,13090
KDTree,6,60000,1000,13770
KDTree,6,70000,100,4705
KDTree,6,70000,200,6631
KDTree,6,70000,300,8207
KDTree,6,70000,400,9475
KDTree,6,70000,500,10613
KDTree,6,70000,600,11742
KDTree,6,70000,700,12826
KDTree,6,70000,800,13787
KDTree,6,70000,900,15491
KDTree,6,70000,1000,15680
KDTree,7,10000,100,2438
KDTree,7,10000,200,3127
KDTree,7,10000,300,3650
KDTree,7,10000,400,4362
KDTree,7,10000,500,4526
KDTree,7,10000,600,4819
KDTree,7,10000,700,5128
KDTree,7,10000,800,5721
KDTree,7,10000,900,6006
KDTree,7,10000,1000,5996
KDTree,7,20000,100,3721
KDTree,7,20000,200,4861
KDTree,7,20000,300,5732
KDTree,7,20000,400,6663
KDTree,7,20000,500,7206
KDTree,7,20000,600,7604
KDTree,7,20000,700,8396
KDTree,7,20000,800,8698
KDTree,7,20000,900,9049
KDTree,7,20000,1000,9343
KDTree,7,30000,100,4638
KDTree,7,30000,200,6129
KDTree,7,30000,300,7263
KDTree,7,30000,400,8208
KDTree,7,30000,500,9026
KDTree,7,30000,600,9763
KDTree,7,30000,700,10450
KDTree,7,30000,800,11077
KDTree,7,30000,900,11798
KDTree,7,30000,1000,12177
KDTree,7,40000,100,5132
KDTree,7,40000,200,6949
KDTree,7,40000,300,8225
KDTree,7,40000,400,9332
KDTree,7,40000,500,10278
KDTree,7,40000,600,11183
KDTree,7,40000,700,11994
KDTree,7,40000,800,12769
KDTree,7,40000,900,13682
KDTree,7,40000,1000,14116
KDTree,7,50000,100,5935
KDTree,7,50000,200,7939
KDTree,7,50000,300,9511
KDTree,7,50000,400,10829
KDTree,7,50000,500,11889
KDTree,7,50000,600,12968
KDTree,7,50000,700,13967
KDTree,7,50000,800,14865
KDTree,7,50000,900,15619
KDTree,7,50000,1000,16470
KDTree,7,60000,100,5736
KDTree,7,60000,200,7677
KDTree,7,60000,300,9279
KDTree,7,60000,400,10666
KDTree,7,60000,500,11788
KDTree,7,60000,600,12891
KDTree,7,60000,700,13857
KDTree,7,60000,800,15104
KDTree,7,60000,900,15766
KDTree,7,60000,1000,16440
KDTree,7,70000,100,6634
KDTree,7,70000,200,8977
KDTree,7,70000,300,10743
KDTree,7,70000,400,12319
KDTree,7,70000,500,14103
KDTree,7,70000,600,15066
KDTree,7,70000,700,16413
KDTree,7,70000,800,17650
KDTree,7,70000,900,18179
KDTree,7,70000,1000,18950
